restaurant_name,street_address,google_map,phone
Socarrat Paella Bar - Midtown East,"953 Second Avenue New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7552520%2C-73.968451,(212) 759-0101
Socarrat Paella Bar - Chelsea,"259 W 19th St. New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7427570%2C-73.999476,(212) 462-1000
Felice 64 Wine Bar,"1166 1st avenue New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7625140%2C-73.959484,(212) 593-2223
Chazz Palminteri Italian Restaurant,"30 W 46th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7564730%2C-73.98063,(212) 355-5540
Todd English at The Plaza Food Hall,,,
Rock Center Cafe,"Rockefeller Center 20. West 50th Street New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7580000%2C-73.977,(212) 332-7620
Rahi,,,
Cipriani - Dolci,"89 East 42nd Street Grand Central Terminal West Balcony New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7519560%2C-73.977232,(212) 973-0999
Perrine,"2 East 61st Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7651280%2C-73.972039,(212) 838-8000
Aretsky's Patroon,"160 East 46th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7536220%2C-73.973695,(212) 883-7373
Neta,"61 West 8th Street New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7334310%2C-73.999077,(212) 505-2610
Café Centro,"Metlife Building 200 Park Avenue New York, NY  10166",//www.google.com/maps/search/?api=1&query=40.7538330%2C-73.975698,(212) 818-1222
The Sea Grill,"Rockefeller Center - 19 W.49th Street or via the concourse thru any Rockefeller Center entrance New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7580000%2C-73.977,(212) 332-7610
Morton's The Steakhouse - Midtown Manhattan,"551 5th Ave (entrance on 45th St.) New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7555820%2C-73.979297,(212) 972-3315
Davio's - Manhattan,,,
Hanjan,"36 West 26th Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7441790%2C-73.990668,(212) 206-7226
Le Colonial NYC,"149 E. 57th St New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7610000%2C-73.969,(212) 752-0808
High Street on Hudson,"637 hudson st New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7388420%2C-74.005791,(917) 388-3944
Society Cafe,"52 W 13th Street New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7363170%2C-73.996523,(212) 300-4525
Bistro Pierre Lapin,,,
Bedford & Co.,"118 East 40th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7502080%2C-73.977637,(212) 634-4040
Ted's Montana Grill - NYC,"110 West 51st Street Time Life Bldg. New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7611920%2C-73.981581,(212) 245-5220
The House in Gramercy Park,"121 East 17th St New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7361320%2C-73.987743,(212) 353-2121
Inakaya,"231 West 40th Street New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7556230%2C-73.989558,(212) 354-2195
American Cut Steakhouse Midtown,"109 East 56th St. New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7607860%2C-73.970371,(212) 388-5277
Pampano New York,"209 E. 49th St. New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7551000%2C-73.971,(212) 751-4545
Shun Lee Palace,"155 East 55th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7594570%2C-73.969509,(212) 371-8844
Feast,"102 3rd Ave. New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7325550%2C-73.98797,(212) 529-8880
Bocca,"39 East 19th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7383090%2C-73.989553,(212) 387-1200
Rossini's Restaurant,"108 East 38 Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7492320%2C-73.97872,(212) 683-0135
Il Mulino Prime - Gramercy,,,
Irvington,"201 Park Ave S New York, NY 10003 New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7365430%2C-73.988749,(212) 677-0425
Nick & Stef’s Steakhouse - New York,"9 Penn Plaza New York, NY  10001",//www.google.com/maps/search/?api=1&query=40.7510730%2C-73.993289,(212) 563-4444
Barbetta Restaurant,"321 West 46th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7600330%2C-73.988502,(212) 246-9171
Clement,"700 Fifth Avenue New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7618300%2C-73.975402,(212) 903-3918
Standard Grill,,,
Dos Caminos – Meatpacking,"675 Hudson Street at 14th Street New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7404350%2C-74.005212,(212) 699-2400
Docks Oyster Bar and Seafood Grill,"633 Third Avenue New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7497930%2C-73.974831,(212) 986-8080
The Cecil Steakhouse,"210 W 118th St New York, NY  10026",//www.google.com/maps/search/?api=1&query=40.8046950%2C-73.952523,(212) 866-1262
Empire Steak House- East,"151 East 50th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7561990%2C-73.971202,(212) 582-6900
Osteria 57,,,
Empire Steakhouse - 237 West 54 Street off of Broadway,"237 West 54th Street New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7643680%2C-73.98313,(212) 586-9700
Tarallucci e Vino NoMad,"44 East 28th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7435720%2C-73.984706,(212) 779-1100
Trattoria Italienne,"19 West 24th Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7436870%2C-73.99224,(212) 600-5139
Suzuki,"114 W 47th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7581400%2C-73.983006,(212) 278-0010
Sofrito NYC,"679 Riverside Dr. New York, NY  10031",//www.google.com/maps/search/?api=1&query=40.8272370%2C-73.95526,(212) 754-5999
.Tarallucci e Vino Union Square,"15 East 18th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7380810%2C-73.99083,(212) 228-5400
Gaby Brasserie Française,"44 West 45th Street - Gaby Brasserie Française Gaby Brasserie Française New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7561950%2C-73.981364,(212) 782-3040
Bocca Di Bacco (Chelsea - 20th St.),"169 9th Avenue New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7445350%2C-74.002902,(212) 989-8400
Merakia,,,
Giorgio's of Gramercy,"27 East 21st Street New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7396800%2C-73.989201,(212) 477-0007
Delmonico's Kitchen,"207 West 36th Street New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7524190%2C-73.989978,(212) 695-5220
Bobby Van's Grill Times Square,"120 W. 45th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7570170%2C-73.983915,(212) 575-5623
Tender Restaurant,"130 W 47th Street New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7585540%2C-73.983101,(212) 514-6000
Jue Lan Club,"49 W 20th Street New York, NY  10011",//www.google.com/maps/search/?api=1&query=40.7410250%2C-73.993575,(646) 524-7409
Altesi Ristorante,"26 E 64th Street New York, NY  10065",//www.google.com/maps/search/?api=1&query=40.7666620%2C-73.969575,(212) 759-8900
Leonelli Taberna,,,
Astor Court,"2 East 55th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7614000%2C-73.97487,(212) 339-6857
STATE Grill and Bar,"21 West 33rd Street New York, NY  10118",//www.google.com/maps/search/?api=1&query=40.7483460%2C-73.986424,(212) 216-9693
Haru Hell's Kitchen,"859 9th Ave New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7672380%2C-73.9866,(212) 301-4440
The Shakespeare,"24 E. 39th Street New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7506060%2C-73.980175,(646) 837-6779
Kingside,"124 WEST 57TH ST New York, NY  10019",//www.google.com/maps/search/?api=1&query=40.7646960%2C-73.978108,(212) 707-8000
La Fonda Del Sol,"200 Park Avenue at East 44th Street MetLife Building New York, NY  10020",//www.google.com/maps/search/?api=1&query=40.7537160%2C-73.977437,(212) 867-6767
Amma,"246 E. 51st Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7560000%2C-73.969,(212) 644-8330
Frankie & Johnnie's Steakhouse - Manhattan,"32 West 37th New York, NY  10018",//www.google.com/maps/search/?api=1&query=40.7507000%2C-73.9841,(212) 947-8940
Ben and Jack's Steakhouse 44th Street,"219 East 44th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7518930%2C-73.97306,(212) 682-5678
Il Postino,"337 East 49th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7532620%2C-73.966601,(212) 688-0033
Bread & Tulips,"365 Park Avenue South New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7421850%2C-73.984704,(212) 532-9100
Vandal,"199 Bowery New York, NY  10002",//www.google.com/maps/search/?api=1&query=40.7211380%2C-73.993373,(212) 400-0199
Bob's Steak & Chop House - New York,,,
Blenheim,"283 West 12th Street New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7375360%2C-74.004009,(212) 243-7073
Montebello Ristorante Italiano,"120 E. 56th St. New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7604910%2C-73.970195,(212) 753-1447
1 Darbar,"152 E 46th Street New York, NY  10017",//www.google.com/maps/search/?api=1&query=40.7540000%2C-73.974,(212) 681-4500
Meet the Meat,"23-92 21st Street Astoria, NY  11105",//www.google.com/maps/search/?api=1&query=40.7771740%2C-73.921291,(917) 832-7984
Cafe Clover,,,
Nobu Downtown | Restaurant,,,
2 Darbar Grill,"157 East 55th Street New York, NY  10022",//www.google.com/maps/search/?api=1&query=40.7593510%2C-73.968813,(212) 751-4600
Junoon Main Dining Room,"27 West 24th St. New York, NY  10010",//www.google.com/maps/search/?api=1&query=40.7431930%2C-73.990838,(212) 490-2100
Left Bank NYC,"117 Perry Street New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7351270%2C-74.00673,(212) 727-1170
Beauty & Essex- New York,"146 Essex Street New York, NY  10002",//www.google.com/maps/search/?api=1&query=40.7203670%2C-73.986774,(212) 614-0146
Mercer Kitchen,"99 Prince Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7248000%2C-73.9988,(212) 966-5454
The Dutch,"131 Sullivan Street New York, NY  10000",//www.google.com/maps/search/?api=1&query=40.7265770%2C-74.002204,(212) 677-6200
Lafayette,"380 Lafayette Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7275520%2C-73.993418,(212) 533-3000
Bar Primi,"325 Bowery New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7256460%2C-73.991812,(212) 220-9100
Lupa,"170 Thompson Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7276450%2C-74.000328,(212) 982-5089
Boucherie - West Village,"99 7th Avenue South New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7330470%2C-74.002877,(212) 837-1616
Lure New York,"142 Mercer New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7246000%2C-73.9984,(212) 431-7676
Indochine,"430 Lafayette Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7292410%2C-73.992523,(212) 505-5111
Hearth,"403 East 12 Street New York, NY  10009",//www.google.com/maps/search/?api=1&query=40.7299800%2C-73.983468,(646) 602-1300
The Loyal,,,
Sant Ambroeus SoHo,"265 Lafayette Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7234180%2C-73.996567,(212) 966-2770
Tamarind - Tribeca,"99 Hudson Street New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7189770%2C-74.008929,(212) 775-9000
El Vez New York,"259 Vesey Street New York, NY  10282",//www.google.com/maps/search/?api=1&query=40.7143160%2C-74.01514,(212) 233-2500
Pig and Khao,"68 Clinton Street New York, NY  10002",//www.google.com/maps/search/?api=1&query=40.7192500%2C-73.984737,(212) 920-4485
Sarabeth's TriBeCa,"339 Greenwich Street New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7183450%2C-74.010291,(212) 966-0421
MAMO Restaurant,,,
Leuca,"111 N 12th St Brooklyn, NY  11249",//www.google.com/maps/search/?api=1&query=40.7221200%2C-73.957168,(718) 581-5900
Bâtard,"239 West Broadway New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7196440%2C-74.005962,(212) 219-2777
Il Mulino New York - Downtown,"86 West 3rd Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7298290%2C-73.999091,(212) 673-3783
BAAR BAAR,"13 E 1st St New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7243890%2C-73.991552,(212) 228-1200
The Bombay Bread Bar,,,
Little Park,"85 West Broadway New York, NY  10007",//www.google.com/maps/search/?api=1&query=40.7151430%2C-74.009182,(212) 220-4110
Narcissa Restaurant,"25 Cooper Square New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7279310%2C-73.990785,(212) 228-3344
MR CHOW - TriBeca,"121 Hudson Street New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7199930%2C-74.008582,(212) 965-9500
Essex,"119 Rivington St New York, NY  10002",//www.google.com/maps/search/?api=1&query=40.7197070%2C-73.987415,(212) 533-9616
Pera Soho,"54 Thompson Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7239430%2C-74.00341,(212) 878-6305
Tribeca Grill,"375 Greenwich St New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7200000%2C-74.01,(212) 941-3900
Delmonico's,"56 Beaver Street New York, NY  10004",//www.google.com/maps/search/?api=1&query=40.7050000%2C-74.01,(212) 509-1144
Dos Caminos - SoHo,"475 West Broadway at Houston Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7265680%2C-73.999865,(212) 277-4300
Gran Morsi,"22 Warren Street New York, NY  10007",//www.google.com/maps/search/?api=1&query=40.7143530%2C-74.007741,(212) 577-2725
Toloache Thompson St.,"205 Thompson St. New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7285320%2C-73.99961,(212) 420-0600
Temple Court,"5 Beekman Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7111940%2C-74.006901,(212) 658-1848
Temple Court,"5 Beekman Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7111940%2C-74.006901,(212) 658-1848
Khe-Yo,"157 Duane St. New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7169060%2C-74.008586,(212) 587-1089
The Osprey,,,
SAN CARLO  Osteria Piemonte,"90 Thompson St New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7251350%2C-74.002087,(212) 625-1212
Osteria della Pace - Eataly NYC Downtown,"101 Liberty St Floor 3 New York, NY  10006",//www.google.com/maps/search/?api=1&query=40.7097160%2C-74.011713,(646) 677-8580
Il Mulino New York - Tribeca,,,
La Loteria,"29 7th Ave South New York, NY  10014",//www.google.com/maps/search/?api=1&query=40.7307520%2C-74.004144,(212) 858-9096
Porsena,"21 East 7th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7286500%2C-73.989432,(212) 228-4923
Il Mulino Prime - SoHo,,,
Fonda - East Village,"40 Avenue B New York, NY  10009",//www.google.com/maps/search/?api=1&query=40.7228620%2C-73.982978,(212) 677-4096
10 Corso Como - New York,,,
The Woo,,,
Socarrat Paella Bar - Nolita,"284 Mulberry St. New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7245410%2C-73.995099,(212) 219-0101
Antica Pesa,,,
American Cut Steakhouse,"363 Greenwich Street New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7193040%2C-74.010204,(212) 226-4736
The Palm Tribeca,"206 West Street New York, NY  10282",//www.google.com/maps/search/?api=1&query=40.7165260%2C-74.012682,(646) 395-6393
La Sirene,"558  Broome Street (closer to Varick) New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7245070%2C-74.005684,(212) 925-3061
CUT By Wolfgang Puck at FS Downtown New York,"99 Church St New York, NY  10007",//www.google.com/maps/search/?api=1&query=40.7128030%2C-74.009064,(646) 880-1995
The Capital Grille - NY- Wall Street,,,
Felice 15 Gold Street,"15 Gold Street New York, NY  10038",//www.google.com/maps/search/?api=1&query=40.7078900%2C-74.00709,(212) 785-5950
Rosa Mexicano - TriBeCa,"41 Murray Street New York, NY  10007",//www.google.com/maps/search/?api=1&query=40.7141830%2C-74.008996,(212) 849-2885
Barano,"26 Broadway Brooklyn, NY  11249",//www.google.com/maps/search/?api=1&query=40.7103280%2C-73.96784,(347) 987-4500
Frankie and Johnnie's Steakhouse - 46th Street,"320 West 46th New York, NY  10036",//www.google.com/maps/search/?api=1&query=40.7599750%2C-73.988913,(212) 997-9494
The Wright,,,
Henry at Life Hotel,,,
Strip House Speakeasy,"11 East 12th Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7344850%2C-73.993432,(212) 838-9197
The Morgan Dining Room,"225 Madison Avenue New York, NY  10016",//www.google.com/maps/search/?api=1&query=40.7492090%2C-73.981526,(212) 683-2130
The Library at the Public,"425 Lafayette Street New York, NY  10003",//www.google.com/maps/search/?api=1&query=40.7291360%2C-73.992028,(212) 539-8777
Cipriani - Wall Street,"55 Wall Street New York, NY  10015",//www.google.com/maps/search/?api=1&query=40.7059380%2C-74.009159,(212) 699-4096
Tarallucci e Vino East Village,,,
Thalassa,"179 Franklin Street New York, NY  10013",//www.google.com/maps/search/?api=1&query=40.7193000%2C-74.0092,(212) 941-7661
Limani,,,
Schilling,"109 Washington Street New york, NY  10028",//www.google.com/maps/search/?api=1&query=40.7085740%2C-74.013989,(212) 406-1200
Altesi Downtown,"200 Spring Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7252000%2C-74.0033,(212) 431-1212
Harold's,,,
Benchmark Restaurant,"339A Second St. Brooklyn, NY  11215",//www.google.com/maps/search/?api=1&query=40.6736470%2C-73.983262,(718) 965-7040
Bellini,,,
Bellini,,,
Bistrot Leo,"60 Thompson Street New York, NY  10012",//www.google.com/maps/search/?api=1&query=40.7240060%2C-74.00307,(212) 219-8119
MarkJoseph Steakhouse,"261 Water Street New York, NY  10038",//www.google.com/maps/search/?api=1&query=40.7084090%2C-74.001578,(212) 277-0020
ATRIO Wine Bar & Restaurant,"102 North End Avenue New York, NY  10282",//www.google.com/maps/search/?api=1&query=40.7147890%2C-74.016179,(646) 769-4250
Nonna Beppa,,,
The Tuck Room- New York,"11 Fulton Street New York, NY  10038",//www.google.com/maps/search/?api=1&query=40.7067820%2C-74.003289,(212) 776-8273
Morton's The Steakhouse - World Trade Center,"136 Washington New York, NY  10006",//www.google.com/maps/search/?api=1&query=40.7095790%2C-74.013907,(212) 608-0171
Joseph's Restaurant,,,
2 West at The Wagner Hotel,,,
Greenhouse Cafe,"7717 3rd Avenue Brooklyn, NY  11209-3001",//www.google.com/maps/search/?api=1&query=40.6295190%2C-74.028273,(718) 833-8200
"Lorenzo's Restaurant, Bar & Caberet - Hilton Garden Inn - SI","1100 South Ave. Staten Island, NY  10314",//www.google.com/maps/search/?api=1&query=40.6147900%2C-74.176557,(718) 477-2400
Soogil,,,
Senya,,,
Yellow Magnolia Café,"Brooklyn Botanic Garden 990 Washington Ave Brooklyn, NY  11225",//www.google.com/maps/search/?api=1&query=40.6694370%2C-73.962844,(718) 307-7136
Stella Trattoria & Bar,,,
